Date,SNL Natural Gas NoCal Border Malin Spot Natural Gas Index (Price/Value),SNL Natural Gas NW Stanfield OR Spot Natural Gas Index (Price/Value),SNL Natural Gas NW Sumas Spot Natural Gas Index (Price/Value),SNL Natural Gas PG&E Gate Spot Natural Gas Index (Price/Value),SNL Natural Gas PG&E South Spot Natural Gas Index (Price/Value),SNL Natural Gas SoCal Border Spot Natural Gas Index (Price/Value),SNL Natural Gas SoCal Citygate Spot Natural Gas Index (Price/Value),SNL Natural Gas West Coast Sta 2 Spot Natural Gas Index (Price/Value)
12/8/2015,2.13,1.91,1.875,2.589,2.214,2.21,2.404,1.296
12/9/2015,2.024,1.87,1.826,2.505,2,2.012,2.127,0.756
12/10/2015,2.119,2,1.924,2.571,2.17,2.171,2.347,0.951
12/11/2015,2.112,2.015,1.97,2.498,2.17,2.148,2.335,0.996
12/14/2015,1.893,1.96,1.905,2.46,1.99,1.913,2.098,0.787
12/15/2015,2.076,2.02,2.02,2.44,1.893,2.053,2.284,0.949
12/16/2015,2.2,2.123,2.097,2.47,1.935,1.961,2.344,0.949
12/17/2015,2.2,2.105,2.13,2.442,2.204,2.323,2.378,0.908
12/18/2015,2.04,1.99,1.99,2.441,1.97,2.278,2.357,0.933
12/21/2015,1.97,1.963,1.986,2.431,1.911,1.975,2.302,0.909
12/22/2015,2.12,2.034,2.026,2.504,2.185,2.174,2.406,0.976
12/23/2015,2.072,2.023,2.039,2.455,2.023,2.03,2.476,0.977
12/24/2015,2.118,2.08,2.085,2.473,1.998,2.091,2.506,0.836
12/28/2015,2.393,2.337,2.13,2.542,2.1,2.278,2.576,0.824
12/29/2015,2.745,2.69,2.665,2.782,2.65,2.964,2.813,1.083
12/30/2015,2.917,2.86,2.914,2.955,2.8,3.006,3.017,1.307
12/31/2015,2.653,2.653,2.657,2.793,2.64,2.648,2.744,1.308
1/4/2016,2.588,2.591,2.595,2.836,2.565,2.585,2.713,1.239
1/5/2016,2.559,2.474,2.523,2.847,2.616,2.629,2.673,1.282
1/6/2016,2.487,2.52,2.59,2.763,2.5,2.511,2.698,1.255
1/7/2016,2.485,2.515,2.533,2.83,2.55,2.569,2.711,1.331
1/8/2016,2.506,2.482,2.485,2.791,2.5,2.518,2.72,1.385
1/11/2016,2.617,2.517,2.548,2.829,2.63,2.666,2.801,1.398
1/12/2016,2.495,2.49,2.485,2.828,2.57,2.571,2.76,1.414
1/13/2016,2.342,2.35,2.31,2.653,2.376,2.382,2.621,1.511
1/14/2016,2.277,2.26,2.21,2.556,2.3,2.313,2.517,1.689
1/15/2016,2.206,2.21,2.216,2.527,2.28,2.28,2.458,1.224
1/19/2016,2.224,2.2,2.187,2.446,2.23,2.228,2.348,1.277
1/20/2016,2.177,2.135,2.138,2.466,2.2,2.271,2.386,1.284
1/21/2016,2.12,2.06,2.032,2.459,2.206,2.218,2.375,1.229
1/22/2016,2.111,2.05,2.066,2.491,2.17,2.207,2.422,1.369
1/25/2016,2.07,2.03,2.042,2.474,2.125,2.177,2.438,1.339
1/26/2016,2.147,2.05,2.042,2.464,2.239,2.232,2.411,1.312
1/27/2016,2.155,2.061,2.047,2.523,2.3,2.294,2.482,1.29
1/28/2016,2.13,2.037,2.022,2.459,2.27,2.274,2.43,1.325
1/29/2016,2.008,1.95,1.944,2.341,2.09,2.106,2.251,1.179
2/1/2016,2.258,2.18,2.115,2.504,2.3,2.267,2.503,1.116
2/2/2016,2.176,2.087,2.054,2.397,2.25,2.256,2.399,1.147
2/3/2016,2.041,2.005,1.954,2.278,2.098,2.094,2.247,1.191
2/4/2016,2.049,1.982,1.971,2.272,2.11,2.122,2.291,1.177
2/5/2016,1.989,1.938,1.9,2.231,2.02,2.065,2.225,1.155
2/8/2016,1.962,1.91,1.894,2.195,2.03,2.031,2.179,1.154
2/9/2016,2.078,1.98,1.944,2.268,2.12,2.116,2.296,1.162
2/10/2016,1.998,1.919,1.891,2.209,2.06,2.052,2.217,1.145
2/11/2016,1.933,1.8,1.79,2.161,2,1.997,2.16,1.137
2/12/2016,1.897,1.82,1.648,2.149,1.975,1.95,2.163,1.099
2/16/2016,1.773,1.66,1.462,2.042,1.86,1.829,1.844,0.886
2/17/2016,1.675,1.63,1.495,2.006,1.71,1.7,1.892,1.001
2/18/2016,1.665,1.591,1.509,2.001,1.72,1.725,1.91,1.054
2/19/2016,1.647,1.55,1.47,2.018,1.71,1.695,1.897,0.993
2/22/2016,1.615,1.563,1.521,1.98,1.646,1.631,1.82,1.001
2/23/2016,1.643,1.6,1.534,1.982,1.7,1.7,1.865,0.839
2/24/2016,1.653,1.601,1.548,1.987,1.725,1.72,1.88,0.987
2/25/2016,1.636,1.58,1.483,1.945,1.7,1.7,1.87,0.875
2/26/2016,1.58,1.51,1.42,1.902,1.63,1.63,1.802,0.775
2/29/2016,1.477,1.4,1.334,1.856,1.5,1.529,1.576,0.736
3/1/2016,1.449,1.36,1.32,1.793,1.49,1.49,1.67,0.719
3/2/2016,1.456,1.37,1.361,1.771,1.49,1.484,1.64,0.626
3/3/2016,1.515,1.41,1.42,1.776,1.49,1.547,1.708,0.668
3/4/2016,1.465,1.35,1.36,1.766,1.49,1.47,1.681,0.713
3/7/2016,1.353,1.22,1.202,1.728,1.34,1.393,1.36,0.609
3/8/2016,1.474,1.34,1.355,1.814,1.497,1.518,1.68,0.876
3/9/2016,1.463,1.35,1.342,1.843,1.5,1.477,1.658,0.704
3/10/2016,1.496,1.342,1.344,1.867,1.505,1.5,1.666,0.722
3/11/2016,1.54,1.379,1.329,1.897,1.55,1.55,1.715,0.76
3/14/2016,1.558,1.374,1.321,1.916,1.547,1.554,1.7,0.794
3/15/2016,1.59,1.42,1.377,1.953,1.57,1.592,1.759,0.791
3/16/2016,1.627,1.508,1.501,1.986,1.67,1.656,1.827,0.782
3/17/2016,1.6,1.47,1.464,1.956,1.595,1.596,1.753,0.772
3/18/2016,1.653,1.53,1.551,1.993,1.675,1.671,1.839,0.423
3/21/2016,1.686,1.546,1.547,2.038,1.698,1.698,1.827,0.41
3/22/2016,1.634,1.44,1.43,2,1.67,1.68,1.852,0.896
3/23/2016,1.666,1.477,1.443,1.999,1.683,1.67,1.843,0.883
3/24/2016,1.651,1.46,1.465,2.008,1.68,1.68,1.859,0.869
3/28/2016,1.597,1.42,1.376,1.9,1.6,1.606,1.75,0.76
3/29/2016,1.612,1.485,1.431,1.887,1.603,1.592,1.777,0.775
3/30/2016,1.672,1.58,1.476,1.897,1.685,1.692,1.832,0.74
3/31/2016,1.759,1.675,1.598,1.95,1.812,1.8,1.988,0.6
4/1/2016,1.791,1.6,1.445,1.959,1.785,1.799,1.993,0.786
4/4/2016,1.632,1.443,1.255,1.85,1.68,1.68,1.832,0.735
4/5/2016,1.722,1.575,1.306,1.93,1.78,1.759,1.941,0.762
4/6/2016,1.761,1.56,1.308,1.924,1.79,1.8,1.976,0.716
4/7/2016,1.74,1.597,1.435,1.904,1.767,1.775,1.961,0.645
4/8/2016,1.763,1.57,1.305,1.927,1.8,1.805,1.977,0.727
4/11/2016,1.772,1.5,1.404,1.924,1.797,1.797,1.975,0.841
4/12/2016,1.72,1.52,1.309,1.891,1.77,1.767,1.958,0.648
4/13/2016,1.77,1.588,1.358,1.937,1.804,1.798,1.989,0.596
4/14/2016,1.78,1.6,1.496,1.971,1.821,1.811,1.98,0.684
4/15/2016,1.726,1.53,1.252,1.926,1.78,1.765,1.952,0.514
4/18/2016,1.606,1.441,1.177,1.841,1.633,1.628,1.813,0.619
4/19/2016,1.57,1.432,1.063,1.912,1.645,1.634,1.87,0.406
4/20/2016,1.782,1.642,1.07,2.006,1.835,1.815,2.002,0.813
4/21/2016,1.884,1.677,1.199,2.093,1.949,1.931,2.106,0.941
4/22/2016,1.794,1.6,1.16,2.032,1.85,1.831,2,0.898
4/25/2016,1.7,1.485,1.302,2.025,1.754,1.745,1.864,0.935
4/26/2016,1.834,1.65,1.306,2.091,1.889,1.883,2.073,0.735
4/27/2016,1.733,1.55,1.45,2.06,1.78,1.755,1.94,0.695
4/28/2016,1.74,1.547,1.5,2.03,1.778,1.772,1.99,0.891
4/29/2016,1.76,1.58,1.407,1.982,1.797,1.801,1.954,0.939
5/2/2016,1.754,1.56,1.185,1.966,1.796,1.792,1.9,0.883
5/3/2016,1.792,1.62,1.26,2.016,1.852,1.835,2.029,0.888
5/4/2016,1.909,1.8,1.395,2.058,1.944,1.942,2.111,0.955
5/5/2016,1.969,1.83,1.45,2.128,1.978,1.997,2.16,1.085
5/6/2016,1.933,1.75,1.43,2.109,1.995,1.982,2.166,1.037
5/9/2016,1.696,1.57,1.27,1.963,1.76,1.728,1.864,0.781
5/10/2016,1.961,1.801,1.553,2.114,1.96,1.976,2.135,0.571
5/11/2016,1.946,1.8,1.565,2.168,1.99,1.989,2.121,0.823
5/12/2016,1.951,1.79,1.55,2.122,1.975,1.965,2.137,0.879
5/13/2016,1.952,1.81,1.06,2.131,1.976,1.977,2.14,0.823
5/16/2016,1.777,1.64,1.23,1.948,1.813,1.804,1.871,0.742
5/17/2016,1.776,1.63,1.536,1.981,1.837,1.847,2.036,0.762
5/18/2016,1.794,1.66,1.656,1.973,1.857,1.844,2.03,0.612
5/19/2016,1.767,1.55,1.405,1.936,1.81,1.806,1.98,0.69
5/20/2016,1.67,1.5,1.425,1.834,1.7,1.707,1.891,0.605
5/23/2016,1.66,1.55,1.4,1.779,1.619,1.603,1.768,0.747
5/24/2016,1.84,1.7,1.62,1.988,1.855,1.85,2.036,0.922
5/25/2016,1.778,1.65,1.519,1.939,1.797,1.815,1.989,0.523
5/26/2016,1.668,1.5,1.337,1.821,1.677,1.685,1.851,0.69
5/27/2016,1.605,1.48,1.18,1.732,1.63,1.63,1.816,0.745
5/31/2016,1.648,1.61,1.3,1.763,1.66,1.66,1.855,0.799
6/1/2016,2.074,1.95,1.719,2.273,2.05,2.105,2.124,0.865
6/2/2016,2.21,2.11,1.875,2.381,2.21,2.25,2.388,1.213
6/3/2016,2.23,2.11,1.9,2.423,2.25,2.283,2.417,1.203
6/6/2016,2.137,1.99,1.637,2.36,2.19,2.19,2.367,1.245
6/7/2016,2.159,2.02,1.67,2.366,2.222,2.216,2.365,1.325
6/8/2016,2.123,2,1.65,2.352,2.191,2.184,2.36,1.357
6/9/2016,2.174,2.04,1.59,2.369,2.23,2.224,2.417,1.287
6/10/2016,2.14,1.96,1.33,2.338,2.18,2.18,2.366,1.049
6/13/2016,2.19,2.102,1.282,2.37,2.19,2.205,2.33,1.011
6/14/2016,2.26,2.074,1.46,2.451,2.308,2.292,2.499,1.319
6/15/2016,2.245,2.1,1.66,2.467,2.3,2.287,2.449,1.307
6/16/2016,2.314,2.14,1.81,2.513,2.357,2.353,2.529,1.4
6/17/2016,2.364,2.21,1.87,2.549,2.429,2.392,2.598,1.427
6/20/2016,2.5,2.325,1.973,2.818,2.732,2.91,3.039,1.458
6/21/2016,2.666,2.529,2.512,2.986,2.85,2.875,3.168,0.859
6/22/2016,2.677,2.492,2.435,3.001,2.861,2.885,3.057,1.343
6/23/2016,2.671,2.503,2.439,3.024,2.85,2.833,2.989,1.451
6/24/2016,2.546,2.332,2.283,2.751,2.616,2.652,2.839,1.481
6/27/2016,2.516,2.404,2.375,2.755,2.627,2.652,2.923,1.637
6/28/2016,2.72,2.54,2.501,3.069,2.907,2.896,3.128,1.599
6/29/2016,2.72,2.55,2.475,3.158,2.99,3.018,3.151,1.658
6/30/2016,2.821,2.634,2.525,3.262,3.1,3.096,3.26,1.66
7/1/2016,2.657,2.55,2.49,3.256,2.806,2.819,2.93,1.567
7/5/2016,2.484,2.38,2.4,3.036,2.68,2.709,2.66,1.52
7/6/2016,2.456,2.3,2.107,2.985,2.57,2.577,2.611,1.782
7/7/2016,2.323,2.225,2.183,2.625,2.43,2.444,2.465,1.696
7/8/2016,2.492,2.362,2.198,2.691,2.56,2.594,2.6,1.69
7/11/2016,2.545,2.41,2.302,2.692,2.564,2.62,2.626,0.826
7/12/2016,2.751,2.616,2.359,2.939,2.77,2.787,2.758,1.723
7/13/2016,2.641,2.528,2.416,2.932,2.66,2.678,2.748,1.65
7/14/2016,2.705,2.56,2.262,3,2.72,2.743,2.852,1.69
7/15/2016,2.688,2.548,2.36,2.99,2.711,2.762,2.776,1.731
7/18/2016,2.501,2.404,2.281,2.86,2.59,2.551,2.608,1.669
7/19/2016,2.73,2.57,2.411,3.026,2.8,2.814,2.924,1.747
7/20/2016,2.714,2.549,2.459,3.042,2.767,2.82,2.914,1.663
7/21/2016,2.649,2.517,2.355,3,2.736,2.796,3.014,1.728
7/22/2016,2.624,2.5,2.33,3.028,2.726,2.901,3.045,1.761
7/25/2016,2.734,2.664,2.575,3.12,2.745,3.415,3.631,1.844
7/26/2016,2.737,2.58,2.56,3.129,2.81,2.972,3.083,1.88
7/27/2016,2.669,2.55,2.274,3.093,2.863,3.009,3.18,1.708
7/28/2016,2.724,2.64,2.35,3.143,2.792,3.227,3.444,1.745
7/29/2016,2.681,2.53,2.217,3.117,2.743,3.105,3.19,1.62
8/1/2016,2.767,2.644,2.31,3.264,2.81,2.948,3.041,1.742
8/2/2016,2.775,2.637,2.3,3.179,2.8,2.871,2.917,1.691
8/3/2016,2.673,2.573,2.28,3.142,2.71,2.81,2.837,1.644
8/4/2016,2.71,2.61,2.529,3.176,2.746,2.725,2.787,1.691
8/5/2016,2.764,2.706,2.651,3.21,2.808,2.86,2.873,1.916
8/8/2016,2.71,2.617,2.56,3.19,2.733,2.75,2.748,1.685
8/9/2016,2.71,2.6,2.582,3.165,2.825,2.87,2.96,1.64
8/10/2016,2.652,2.576,2.535,3.157,2.73,2.743,2.755,1.455
8/11/2016,2.607,2.53,2.496,3.12,2.68,2.696,2.75,1.182
8/12/2016,2.563,2.49,2.462,3.091,2.635,2.65,2.712,1.414
8/15/2016,2.631,2.54,2.484,3.149,2.69,2.903,3.007,1.451
8/16/2016,2.626,2.61,2.466,3.2,2.67,3.358,3.5,0.867
8/17/2016,2.574,2.53,2.416,3.16,2.642,3.158,3.368,0.808
8/18/2016,2.538,2.508,2.429,3.151,2.62,2.886,3.06,0.897
8/19/2016,2.537,2.49,2.433,3.18,2.61,2.706,2.784,0.548
8/22/2016,2.45,2.386,2.358,3.115,2.53,2.551,2.619,0.936
8/23/2016,2.939,2.529,2.416,3.164,2.675,2.843,2.922,1.721
8/24/2016,2.575,2.5,2.441,3.192,2.63,2.736,2.76,1.836
8/25/2016,2.684,2.6,2.53,3.241,2.74,2.72,2.775,1.943
8/26/2016,2.813,2.62,2.57,3.3,2.731,2.759,2.806,1.755
8/29/2016,2.639,2.6,2.509,3.262,2.647,2.711,2.657,1.727
8/30/2016,2.821,2.73,2.777,3.371,2.845,2.9,3.088,0.62
8/31/2016,2.915,2.782,2.776,3.418,2.88,2.98,3.072,0.549
9/1/2016,2.766,2.679,2.668,3.357,2.82,2.833,2.98,0.244
9/2/2016,2.737,2.643,2.638,3.365,2.8,2.811,2.88,0.6
9/6/2016,2.558,2.476,2.489,3.217,2.62,2.605,2.637,0.477
9/7/2016,2.648,2.54,2.544,3.27,2.7,2.757,2.9,1.26
9/8/2016,2.605,2.55,2.558,3.24,2.68,2.673,2.766,1.61
9/9/2016,2.647,2.577,2.571,3.272,2.66,2.689,2.764,1.604
9/12/2016,2.662,2.59,2.588,3.261,2.7,2.71,2.717,1.581
9/13/2016,2.751,2.65,2.663,3.332,2.78,2.838,2.872,1.257
9/14/2016,2.831,2.727,2.726,3.416,2.88,2.877,2.93,1.196
9/15/2016,2.81,2.7,2.716,3.417,2.898,2.919,2.931,1.654
9/16/2016,2.727,2.65,2.63,3.34,2.764,2.816,2.872,1.67
9/19/2016,2.714,2.605,2.613,3.317,2.75,2.732,2.764,1.507
9/20/2016,2.771,2.703,2.694,3.41,2.86,2.932,3.024,1.644
9/21/2016,2.936,2.84,2.833,3.508,2.95,2.94,3.051,1.632
9/22/2016,3.09,2.9,2.913,3.556,3.05,3.016,3.085,1.782
9/23/2016,2.938,2.85,2.85,3.549,2.989,3.04,3.025,1.742
9/26/2016,2.855,2.81,2.804,3.478,2.95,2.974,3.058,1.486
9/27/2016,3.01,2.86,2.786,3.547,2.98,3.046,3.238,2.087
9/28/2016,2.85,2.68,2.645,3.46,2.92,2.946,3.084,2.129
9/29/2016,2.733,2.65,2.61,3.415,2.8,2.832,2.992,2.043
9/30/2016,2.698,2.63,2.602,3.386,2.79,2.771,2.92,2.054
10/1/2016,NA,NA,NA,NA,NA,NA,NA,NA
10/3/2016,2.68,2.54,2.54,3.275,2.68,2.676,2.728,1.738
10/4/2016,2.638,2.515,2.53,3.258,2.67,2.696,2.865,1.639
10/5/2016,2.624,2.502,2.515,3.254,2.653,2.682,2.861,1.762
10/6/2016,2.651,2.57,2.576,3.295,2.713,2.718,2.899,1.823
10/7/2016,2.842,2.69,2.68,3.412,2.87,2.863,3.039,1.92
10/10/2016,2.734,2.61,2.8,3.361,2.78,2.778,2.961,1.862
10/11/2016,2.925,2.8,2.75,3.48,2.95,2.984,3.183,2.005
10/12/2016,2.86,2.75,2.725,3.44,2.86,2.868,3.051,2.178
10/13/2016,2.944,2.71,2.7,3.372,2.837,2.846,3.038,1.513
10/14/2016,2.737,2.63,2.61,3.253,2.81,2.812,2.987,0.918
10/17/2016,2.646,2.561,2.545,3.269,2.723,2.706,2.772,1.866
10/18/2016,2.845,2.666,2.684,3.359,2.84,2.823,3.045,0.966
10/19/2016,2.97,2.77,2.862,3.361,2.967,2.949,3.138,0.795
10/20/2016,3.039,2.846,2.787,3.246,2.91,3.028,3.269,1.628
10/21/2016,2.956,2.81,2.805,3.24,3.04,3.005,3.17,1.925
10/24/2016,2.711,2.6,2.6,3.097,2.73,2.699,2.882,1.925
10/25/2016,2.678,2.48,2.419,3.106,2.693,2.692,2.883,1.915
10/26/2016,2.597,2.497,2.458,3.072,2.62,2.609,2.822,1.909
10/27/2016,2.636,2.5,2.476,3.052,2.635,2.64,2.839,1.678
10/28/2016,2.621,2.48,2.456,3.138,2.66,2.675,2.858,1.696
10/31/2016,2.56,2.39,2.332,3.017,2.6,2.584,2.7,1.618
11/1/2016,2.464,2.317,1.986,3.009,2.61,2.588,2.789,1.239
11/2/2016,2.076,2.011,1.455,2.601,2.2,2.194,2.379,1.448
11/3/2016,2.048,1.95,1.935,2.584,2.04,1.957,2.171,1.288
11/4/2016,2.066,2.041,1.99,2.506,2.158,2.188,2.34,1.051
11/7/2016,1.968,1.873,1.856,2.428,1.95,1.908,2.182,1.012
11/8/2016,2.114,2.046,1.968,2.588,2.269,2.249,2.415,1.237
11/9/2016,2.082,2,1.945,2.62,2.203,2.185,2.422,1.187
11/10/2016,2.033,1.938,1.846,2.543,2.112,2.137,2.344,1.256
11/11/2016,1.892,1.87,1.81,2.405,1.975,1.97,2.193,1.172
11/14/2016,1.789,1.763,1.66,2.253,1.86,1.819,1.983,1.1
11/15/2016,2.109,2.037,1.989,2.823,2.214,2.199,2.438,1.631
11/16/2016,2.267,2.25,2.191,2.945,2.3,2.286,2.529,1.734
11/17/2016,2.41,2.339,2.378,2.929,2.49,2.48,2.659,1.968
11/18/2016,2.188,2.142,2.175,2.783,2.253,2.3,2.461,1.757
11/21/2016,2.272,2.214,2.21,2.824,2.4,2.337,2.578,1.483
11/22/2016,2.707,2.6,2.548,3.298,2.795,2.797,2.964,1.435
11/23/2016,2.649,2.57,2.519,3.247,2.67,2.72,2.942,1.641
11/28/2016,2.582,2.47,2.471,3.166,2.6,2.633,2.78,1.427
11/29/2016,2.975,2.85,2.868,3.581,3.05,3.178,3.408,1.895
11/30/2016,3.022,2.931,2.93,3.619,3.17,3.148,3.338,1.633
12/1/2016,3.201,3.063,3.068,3.594,3.2,3.301,3.49,1.561
12/2/2016,3.291,3.2,3.18,3.693,3.41,3.38,3.629,1.695
12/5/2016,3.213,3.148,3.204,3.631,3.37,3.308,3.452,1.63
12/6/2016,3.56,3.58,3.545,3.799,3.57,3.619,3.864,1.961
12/7/2016,3.634,3.67,3.632,3.838,3.63,3.794,3.808,1.982
12/8/2016,3.643,3.63,3.631,3.794,3.66,3.751,3.848,2.098
12/9/2016,3.54,3.504,3.562,3.689,3.55,3.594,3.715,2.119
12/12/2016,3.682,3.715,4.51,3.836,3.67,3.697,3.721,3.024
12/13/2016,3.535,3.538,5.409,3.684,3.5,3.579,3.744,2.078
12/14/2016,3.54,3.494,4.438,3.703,3.55,3.583,3.743,2.308
12/15/2016,3.449,3.475,3.935,3.648,3.501,3.508,3.655,2.416
12/16/2016,3.505,3.48,3.917,3.682,3.53,3.56,3.714,2.569
12/19/2016,3.592,3.664,3.66,3.684,3.55,3.784,3.946,2.483
12/20/2016,3.553,3.45,3.459,3.712,3.6,3.685,3.842,2.046
12/21/2016,3.271,3.25,3.337,3.605,3.32,3.411,3.575,1.767
12/22/2016,3.342,3.4,3.48,3.725,3.41,3.357,3.537,1.677
12/23/2016,3.427,3.462,3.607,3.768,3.46,3.473,3.628,2.018
12/27/2016,3.525,3.52,3.69,3.856,3.564,3.557,3.749,2.038
12/28/2016,3.595,3.553,4.033,3.874,3.59,3.608,3.733,2.267
12/29/2016,3.555,3.527,3.782,3.865,3.58,3.579,3.667,2.542
12/30/2016,3.593,3.59,4.6,3.976,3.54,3.578,3.653,2.364
1/3/2017,3.815,3.83,5.558,4.035,3.754,3.78,4.017,2.108
1/4/2017,3.424,3.519,3.982,3.654,3.4,3.451,3.751,1.993
1/5/2017,3.421,3.45,3.621,3.569,3.384,3.458,3.605,1.947
1/6/2017,3.288,3.279,3.271,3.466,3.27,3.34,3.455,1.947
1/9/2017,3.198,3.12,3.151,3.474,3.262,3.254,3.439,2.084
1/10/2017,3.045,2.99,2.99,3.345,3.04,3.052,3.313,1.529
1/11/2017,3.188,3.194,3.2,3.454,3.196,3.221,3.374,1.907
1/12/2017,3.283,3.274,3.406,3.539,3.248,3.287,3.5,2.058
1/13/2017,3.383,3.395,3.503,3.629,3.38,3.424,3.667,2.168
1/17/2017,3.376,3.37,3.38,3.663,3.4,3.418,3.626,2.083
1/18/2017,3.311,3.3,3.311,3.651,3.33,3.356,3.626,1.686
1/19/2017,3.187,3.18,3.189,3.62,3.25,3.269,3.6,1.894
1/20/2017,3.12,3.06,3.072,3.548,3.172,3.196,3.549,1.94
1/23/2017,3.114,3.09,3.125,3.561,3.14,3.162,3.552,1.834
1/24/2017,3.173,3.159,3.154,3.542,3.254,3.285,3.678,1.722
1/25/2017,3.285,3.299,3.36,3.626,3.314,3.432,3.746,1.873
1/26/2017,3.328,3.295,3.351,3.671,3.31,3.404,3.681,1.794
1/27/2017,3.397,3.308,3.357,3.757,3.41,3.457,3.695,2.061
1/30/2017,3.144,3.11,3.13,3.618,3.25,3.222,3.387,1.695
1/31/2017,2.979,2.98,2.918,3.547,3.118,3.099,3.513,1.783
2/1/2017,2.906,2.88,2.962,3.446,2.96,2.98,3.295,1.834
2/2/2017,2.968,2.933,2.931,3.492,3,3.019,3.29,1.964
2/3/2017,2.885,2.858,2.844,3.43,2.94,2.932,3.228,1.804
2/6/2017,2.81,2.772,2.748,3.369,2.87,2.846,3.021,1.706
2/7/2017,2.756,2.757,2.8,3.318,2.744,2.77,3.002,1.979
2/8/2017,2.898,2.89,2.898,3.447,2.92,2.921,3.171,1.977
2/9/2017,2.824,2.763,2.746,3.386,2.83,2.853,3.067,1.926
2/10/2017,2.919,2.78,2.74,3.44,2.919,2.934,3.225,1.865
2/13/2017,2.737,2.719,2.729,3.331,2.763,2.761,2.914,1.985
2/14/2017,2.754,2.71,2.686,3.305,2.78,2.803,3.107,1.736
2/15/2017,2.717,2.6,2.575,3.293,2.724,2.757,3.037,1.66
2/16/2017,2.751,2.607,2.591,3.301,2.67,2.788,3.06,1.88
2/17/2017,2.633,2.47,2.446,3.244,2.666,2.718,3.012,1.854
2/21/2017,2.476,2.4,2.336,3.189,2.575,2.608,2.93,1.725
2/22/2017,2.359,2.28,2.278,3.145,2.45,2.541,2.83,1.332
2/23/2017,2.342,2.31,2.298,3.058,2.443,2.473,2.82,1.499
2/24/2017,2.427,2.365,2.35,3.108,2.517,2.514,2.868,1.442
2/27/2017,2.375,2.365,2.35,3.043,2.525,2.487,2.859,1.288
2/28/2017,2.351,2.27,2.247,2.965,2.388,2.405,2.903,1.555
3/1/2017,2.446,2.383,2.331,3.016,2.45,2.479,2.78,1.689
3/2/2017,2.476,2.41,2.389,3.032,2.5,2.52,2.833,1.72
3/3/2017,2.457,2.35,2.333,3.027,2.5,2.462,2.772,1.66
3/6/2017,2.472,2.32,2.324,3.046,2.44,2.474,2.74,1.746
3/7/2017,2.554,2.52,2.51,3.165,2.54,2.591,2.897,1.907
3/8/2017,2.484,2.4,2.407,3.065,2.49,2.473,2.81,1.871
3/9/2017,2.572,2.523,2.527,3.149,2.55,2.604,2.907,1.921
3/10/2017,2.62,2.56,2.572,3.158,2.665,2.693,3.063,1.87
3/13/2017,2.705,2.6,2.516,3.224,2.741,2.723,2.728,1.897
3/14/2017,2.687,2.55,2.48,3.227,2.77,2.797,3.115,1.756
3/15/2017,2.673,2.52,2.233,3.193,2.767,2.764,2.85,1.763
3/16/2017,2.611,2.45,2.236,3.143,2.65,2.642,2.81,1.663
3/17/2017,2.516,2.35,2.25,3.064,2.52,2.512,2.797,1.627
3/20/2017,2.52,2.37,2.288,3.062,2.508,2.493,2.82,1.844
3/21/2017,2.618,2.55,2.407,3.169,2.62,2.74,3.009,1.913
3/22/2017,2.723,2.55,2.451,3.261,2.766,2.771,3.092,1.939
3/23/2017,2.657,2.5,2.406,3.188,2.7,2.718,3.08,1.865
3/24/2017,2.632,2.485,2.388,3.172,2.675,2.676,3.001,1.657
3/27/2017,2.636,2.48,2.425,3.176,2.64,2.645,2.859,1.729
3/28/2017,2.685,2.566,2.561,3.216,2.715,2.693,3.01,1.489
3/29/2017,2.611,2.47,2.468,3.147,2.68,2.65,2.928,1.373
3/30/2017,2.667,2.55,2.548,3.201,2.73,2.739,3.013,1.655
3/31/2017,2.665,2.53,2.52,3.207,2.72,2.7,3,1.787
4/3/2017,2.719,2.519,2.537,3.221,2.74,2.743,3.081,1.969
4/4/2017,2.78,2.63,2.61,3.242,2.76,2.783,3.164,1.815
4/5/2017,2.844,2.7,2.683,3.289,2.82,2.864,3.195,1.9
4/6/2017,2.959,2.82,2.743,3.385,2.93,3,3.337,1.876
4/7/2017,2.901,2.72,2.7,3.359,2.89,2.913,3.253,2.019
4/10/2017,2.834,2.75,2.752,3.373,2.9,2.854,3.198,1.586
4/11/2017,2.857,2.73,2.741,3.353,2.88,2.879,3.231,1.552
4/12/2017,2.805,2.71,2.681,3.308,2.84,2.84,3.198,1.548
4/13/2017,2.83,2.72,2.717,3.324,2.85,2.838,3.276,1.547
4/14/2017,2.827,2.65,2.649,3.339,2.85,2.813,3.168,1.59
4/17/2017,2.827,2.65,2.649,3.339,2.85,2.813,3.168,1.584
4/18/2017,2.825,2.63,2.631,3.349,2.86,2.827,3.186,1.955
4/19/2017,2.808,2.636,2.548,3.367,2.85,2.812,3.16,1.897
4/20/2017,2.849,2.674,2.64,3.354,2.89,2.863,3.188,1.958
4/21/2017,2.82,2.63,2.482,3.327,2.86,2.84,3.182,2.091
4/24/2017,2.741,2.534,2.475,3.322,2.731,2.744,3.067,2.113
4/25/2017,2.687,2.52,2.448,3.243,2.69,2.74,3.06,2.055
4/26/2017,2.672,2.522,2.39,3.218,2.67,2.697,3.047,2.002
4/27/2017,2.736,2.59,2.563,3.269,2.75,2.747,3.097,1.981
4/28/2017,2.747,2.53,2.496,3.273,2.76,2.762,3.094,1.586
5/1/2017,2.83,2.6,2.567,3.361,2.84,2.828,3.181,1.721
